,Continent,GDP_Capita,IncomeGroup,Area,Total_Edge_Length,Density,Edge_No,Ave_Path_Length,Assortativity,Diameter,Max_Degree,max_5perc_isolated,max_10perc_isolated,max_20perc_isolated,mean_5perc_isolated,mean_10perc_isolated,mean_20perc_isolated,min_5perc_isolated,min_10perc_isolated,min_20perc_isolated,max_5perc_surloss_e2,max_10perc_surloss_e2,max_20perc_surloss_e2,mean_5perc_surloss_e2,mean_10perc_surloss_e2,mean_20perc_surloss_e2,min_5perc_surloss_e2,min_10perc_surloss_e2,min_20perc_surloss_e2,areaLog,edgeLog,edgeAreaLog
Antigua & Barbuda,Central-America,17790.30931,High income,435.63753293644277,229873.18680434875,0.0168625146886016,287,10.107285546415982,-0.054805941705945,27,6,12.303485987696511,14.866712235133289,30.111073137388928,2.2981886534518114,4.832706766917293,12.757689678742311,0.0,0.0,0.0,14.541857444522813,22.757507979264457,39.86289179031554,5.1035347094110675,10.931601710881296,24.37108130020051,0.721528581065363,3.1509263130892204,12.142366064144753,6.076810551112859,12.345283074129341,6.268472523016483
Australia,Oceania,54907.10191,High income,7884562.122102202,9228075.926399097,0.0010463571270391,4536,38.95143597290913,0.0354531552412133,103,9,9.77777777777778,20.8161616161616,69.2868686868686,2.8484848484848486,8.830202020202021,44.889797979797976,0.0,0.0,20.80606060606061,88.91326772193365,96.81706796645274,99.81581601411085,76.32987814741286,90.34619467563446,98.17400185675461,58.663101864523654,81.78005027856514,95.61185683113631,15.88041724381281,16.037761126070183,0.15734388225737445
Austria,Europe,50277.27509,High income,83836.40509991841,44807016.18842584,9.363417139474383e-05,48471,93.21702722812392,0.0258621031550953,306,11,15.517171717171689,47.99494949494947,70.2131313131313,8.578585858585859,27.633333333333336,61.50545454545455,2.0,11.582828282828284,52.24141414141415,75.3698835384678,92.10103669753298,99.11949204438784,67.59847505675798,85.15908417235592,97.26459315853295,59.05891923707361,79.34949428366176,95.38147629518934,11.33662262053346,17.617875296471727,6.281252675938269
Azerbaijan,Asia,4793.58702,Upper middle income,86288.10797858908,1273938.8966832536,0.0054419430600905,760,23.58381308357679,0.0888975131616113,62,7,51.63838383838384,68.22828282828281,89.3030303030303,17.464747474747472,39.33171717171717,76.30979797979798,2.0,13.362626262626266,53.060606060606055,61.67244508414632,82.1995474601701,97.57592760466832,29.415452345970813,52.78305342425684,85.71827836055449,10.888869423442646,29.180382189100392,65.78655299564019,11.365447068950566,14.057624152176958,2.6921770832263916
Burundi,Africa,261.2474725,Low income,26983.902711806455,13680832.680570692,0.0008959448518927,5074,37.68710282618158,0.0458443378298193,108,8,7.858585858585859,15.317171717171714,40.797979797979785,3.017171717171717,7.125959595959596,26.12222222222222,0.0,0.0,13.555555555555555,16.451316776363495,28.913919505706456,67.37764792800783,8.799643790835752,18.649022508021808,48.0418229743731,4.337784550393592,10.883927640125169,34.741786988738774,10.202995771332024,16.43150633676904,6.2285105654370145
Belgium,Europe,46116.69923,High income,30696.378978640474,34749517.40225929,7.205686549309302e-05,65778,74.51655690137802,0.0796866100290765,202,10,7.878787878787878,11.789898989898957,34.54545454545455,3.225858585858586,7.5196969696969695,25.16030303030303,0.0,2.0,15.434343434343434,52.1027091806392,74.32402121581387,96.29114179403646,41.486306614592785,66.36519677210502,92.90323698430711,32.15296552445379,57.903085909465446,89.17102462707057,10.331899978040322,17.36367624217387,7.0317762641335495
Benin,Africa,1219.432672,Low income,115359.1293343792,13447494.236810548,0.0011183349568669,4172,46.42531361361045,0.0734302108967777,128,10,18.95454545454545,59.67676767676768,86.55252525252526,9.686666666666666,27.395353535353532,73.46020202020202,2.0,9.7979797979798,50.93939393939394,66.78029327349536,86.81958397513061,99.11866232954564,45.89686813110907,70.04090714161876,92.44860770702859,28.504197163153215,57.41421445789671,81.42358160139489,11.655805405111474,16.414303344559862,4.758497939448388
Burkina Faso,Africa,774.8396902,Low income,273615.4120845791,19910442.696962077,0.0014954247969224,3153,29.17428504892975,0.0899927845923289,72,10,11.676767676767676,26.017171717171692,68.87878787878788,4.882929292929293,13.158181818181818,48.30141414141414,0.0,3.97979797979798,27.485858585858594,33.2471563238042,51.22955893679976,82.20925128752442,23.651339104040193,41.658618865473365,71.76923854423453,14.44482354274294,31.811487201027024,61.13370840715972,12.519478793862508,16.806754910698363,4.287276116835856
Bangladesh,Asia,1855.739824,Lower middle income,139583.5884409724,30846485.560849648,0.0002638799268309,14509,89.61202115746295,0.0567855268689347,247,13,60.77979797979796,74.8919191919192,95.87878787878788,23.10818181818182,47.207979797979796,90.7309090909091,7.878787878787878,24.358585858585858,81.78585858585859,78.84835972491845,89.68924724249499,98.93945506303697,51.11817999036923,74.86572705283146,95.63083771213314,36.661608548669854,62.361354528766775,91.23493255468726,11.84641890108845,17.24453338159449,5.39811448050604
Bahrain,Asia,23503.97713,High income,714.5887280107007,1422004.6219869724,0.0009904291907535,5536,30.231478652100297,0.0745645851998475,77,10,3.97979797979798,9.676767676767676,34.14343434343434,0.8653535353535353,2.784949494949495,17.05909090909091,0.0,0.0,5.9393939393939394,12.60974675394361,25.917721235600702,59.28375812324539,8.606368898723765,19.839635731790743,46.26473860809139,4.889137809334686,14.15400962488467,37.02172371248978,6.571707171620374,14.167578139682497,7.5958709680621235
The Bahamas,Central-America,32933.48601,High income,13397.840998394413,333736.2365101186,0.0081021087680355,730,13.745882352941177,0.0500997371346324,40,10,5.878787878787879,9.839393939393911,29.275757575757552,0.8694949494949494,2.594949494949495,11.672222222222222,0.0,0.0,0.0,13.78105442159195,23.523323471326087,48.91497232177206,5.888874267789192,13.362224437252094,34.590177520614276,1.3868581684134371,6.260577706075164,22.538517849274896,9.502848853435053,12.718106248925256,3.2152573954902026
Bosnia & Herzegovina,Europe,6073.265203,Upper middle income,51096.97220891755,12463352.479213454,0.0008210437028359,5889,36.97490609373645,-0.0118788595770316,97,10,7.878787878787878,15.394949494949493,64.410101010101,3.153737373737374,7.69939393939394,36.33737373737374,0.0,2.0,19.090909090909093,42.208503018735634,62.00089109130868,98.65279321881074,30.576071763476925,51.848984492478785,84.64313299403935,19.39075400015129,42.829213348741554,74.91671029579602,10.841480522164638,16.338303094460535,5.496822572295896
Belarus,Europe,6663.295293,Upper middle income,207031.8692805001,75187397.0952136,9.050494118084866e-05,44701,98.10494782380322,0.047394641497106,260,12,15.434343434343434,27.87878787878788,79.81919191919192,9.212727272727273,20.02767676767677,65.64464646464647,3.97979797979798,11.696969696969695,52.48282828282829,58.06409184768301,76.88719107912092,99.99019232810248,49.42654085292422,69.35722000511666,95.57902456336328,41.686530435138,61.85662239411276,91.46750999206384,12.240628018274021,18.13549418305602,5.894866164782002
Belize,Central-America,4815.163711,Upper middle income,21989.934536428784,2053679.0006981764,0.0048934285267601,939,29.12305487518891,0.0889915837446465,72,8,71.99191919191918,82.19797979797978,92.32828282828282,38.282929292929296,62.03363636363636,85.35767676767676,3.97979797979798,22.461616161616163,73.02929292929294,86.87130838999329,96.3131193032091,99.14880160201115,50.40255548296077,75.87024841193704,94.81346367698798,13.433571679895202,41.68229672503988,85.94664232649416,9.998340106574334,14.535143377169113,4.536803270594779
Bermuda,North-America,85748.06541,High income,68.05481883713094,139408.30964319408,0.0117636412994299,390,15.13543269085754,0.2091136824525727,45,4,25.57377049180328,29.188524590163933,60.278688524590144,4.860655737704918,10.295628415300547,28.88005464480874,0.0,0.0,3.278688524590164,30.644964156912714,46.904554879721076,82.67254506842957,14.130609047440332,27.05293801809375,55.039605886596256,1.2462455209854386,9.368132675185647,28.009179018343563,4.220313539773748,11.845162385597906,7.6248488458241575
Brazil,South-America,8717.186278,Upper middle income,8705313.825675724,664963813.0280607,7.542545213172202e-06,653751,331.9531889408852,0.144179502651333,930,16,17.36060606060603,36.230303030303006,98.96969696969695,10.691515151515153,24.790202020202017,97.71020202020202,3.97979797979798,15.434343434343434,95.42929292929294,99.69407563862808,99.99760808543027,99.99999999999976,93.8940269671935,98.90294906167483,99.99488211719421,91.04513239903034,97.95552630571942,99.994866047034,15.97944418173227,20.31524318064034,4.335798998908071
Barbados,Central-America,18148.24493,High income,435.1182895156155,603689.8520893592,0.0050958252859901,1029,16.90522458277621,-0.0620419379313787,42,12,2.0,5.878787878787879,33.17474747474748,0.23787878787878788,1.3549494949494951,12.377575757575757,0.0,0.0,2.0,6.988598845032732,16.562431567952565,52.1262251984241,4.115879336380769,10.171480772039153,31.037588343375038,1.845528388371612,5.487751967962579,18.36468476774916,6.075617924043399,13.310815855117577,7.235197931074176
Brunei,Asia,31086.75108,High income,5782.184621593482,1519438.0546593172,0.0016506159986118,3044,33.972954624327606,-0.0085743668205062,97,12,26.11626468769324,53.21995464852606,82.34075448361163,9.533601319315606,20.04844361987219,59.49196042053185,0.0,2.0202020202020203,27.4788703360132,39.42285028585336,55.37874016276004,85.12892564233748,19.403060099713432,38.83110648486385,72.0148837136583,9.280392225172086,24.42352086182277,60.699135732270626,8.662536852470105,14.233851123584213,5.571314271114108
Bhutan,Asia,3243.231126,Lower middle income,38800.1403225656,2782745.684573829,0.0103375298458866,381,20.502333405687,0.1164549304295215,54,8,48.155676001204455,72.36525143029206,87.21619993977717,21.22583559168925,41.76663655525444,72.60027100271003,2.4390243902439024,9.42938873833183,51.635049683830175,82.81442554518009,93.97097603090235,98.41338826493028,53.896983675391255,75.78142183065903,91.7597174341432,5.016353755351478,44.86768995788718,76.76290775882886,10.566179142165794,14.83894865457674,4.272769512410946
Botswana,Africa,7961.33814,Upper middle income,579274.3684933373,19880416.099160504,0.0010779211770435,4553,35.33456466828651,0.0319097144437596,91,8,20.568686868686864,42.59191919191918,86.83939393939394,7.092424242424243,20.057070707070707,70.66333333333333,0.0,5.822222222222225,40.545454545454554,82.72972053106841,91.33863372991009,98.87951856551389,67.45087727605734,84.88279798288718,95.14181057162192,45.67528787570434,75.883391180991,92.07519915074627,13.269531510453055,16.805245689514933,3.535714179061879
Central African Republic,Africa,467.9074406,Low income,621569.7779342877,17502475.057971094,0.0029252116397361,1302,27.445589266135844,-0.0008185070822905,72,8,44.64444444444443,65.27777777777776,92.56969696969696,15.618383838383838,39.14949494949495,82.90171717171717,2.0,15.414141414141412,63.11313131313131,58.67813460760007,96.3619734638538,99.78750181023469,32.70899581122183,61.51214924002421,93.83723770338999,15.541666512780422,39.942509635960114,77.52073083975058,13.34000345705676,16.67785286077726,3.3378494037204995
Switzerland,Europe,81993.72715,High income,41222.252979549994,25654903.353493225,0.0001410528687195,33904,78.50272784657339,0.0047830576496374,214,10,15.375757575757575,26.141414141414145,61.57676767676767,7.69010101010101,16.984545454545454,49.39222222222222,2.0,9.7979797979798,37.60000000000001,72.92595550754488,89.850209477298,99.78204372076895,60.48904108486693,84.0165318587195,98.43323411464164,48.96189001425655,77.04759012134042,96.63252114792513,10.62673351038771,17.060245275190447,6.433511764802734
Cote d'Ivoire,Africa,2286.162777,Lower middle income,322250.94024766097,22639346.409746926,0.0008946210906922,5400,36.017690966397865,0.0315177015881955,85,10,9.77777777777778,24.36767676767675,69.95555555555552,3.87,11.547575757575757,45.55707070707071,0.0,3.8616161616161637,26.141414141414145,31.628335822796434,50.80640686519641,99.76929334242878,23.204864822358147,40.630454141795646,79.95511449565443,15.290506185893275,30.974896760934605,64.05976519667149,12.683085838555629,16.93519994205511,4.2521141034994825
Cameroon,Africa,1497.909176,Lower middle income,466832.1234016613,42831486.970061,0.0004086163796794,11123,55.95453252842433,0.0634295460641845,185,13,28.35050505050483,61.59494949494948,91.52525252525253,11.033333333333333,31.194444444444443,81.28868686868687,2.0,9.7979797979798,61.04040404040404,87.03095963859005,97.90155595211773,99.86474630404831,76.12249604627195,90.91943167580342,98.63578975049047,64.67460910653394,84.5978496892974,96.19628794008662,13.053724993225744,17.57278406694503,4.519059073719284
"Congo, DRC",Africa,545.2162123,Low income,2343190.892749755,70861417.78815249,0.0005381140765512,7406,104.0881336545742,0.0764872222859312,289,10,72.51212121212122,88.16868686868688,97.96060606060605,49.212020202020206,77.91444444444444,96.33232323232323,13.574747474747477,61.47171717171717,93.95757575757575,95.37931641414433,99.47372491023351,99.96896444576018,81.95467288663026,96.87627940507073,99.83604024596897,59.458426920914256,91.78050556904752,99.4708701176389,14.667024187815931,18.076236665501643,3.4092124776857102
Congo,Africa,2011.072399,Lower middle income,341752.84399627335,10309172.47918418,0.0029515888966439,1755,27.766832886250302,-0.0471035485612485,68,9,37.89393939393939,54.49393939393934,85.37373737373737,9.841111111111111,25.02121212121212,68.02595959595959,0.0,5.9393939393939394,41.55555555555556,85.09222471141429,94.84981291444119,99.47824419394394,69.12794323398204,86.94724682822752,97.23112609683521,45.02734816050897,77.11464259250782,93.28413393426007,12.741843076413378,16.14854458887116,3.4067015124577833
Cook Is.,Oceania,20240,Lower middle income,261.28039079990174,68788.56567191449,0.0370051635111876,129,9.781411359724611,-0.0238095238095259,20,6,0.0,35.47474747474744,58.464646464646435,0.7707070707070707,2.9474747474747476,19.48030303030303,0.0,0.0,0.0,17.623541345620502,37.79177278103246,77.64209257932991,3.4949088600617717,8.826752280988597,32.44803483105376,0.02897670200520759,0.5361123927217516,2.982637442819158,5.565594124934071,11.138792813480094,5.573198688546023
Comores,Africa,1393.522372,Low income,1672.7701693878212,366370.8235016935,0.0169491525423728,267,12.710975687170698,-0.0757709251101327,28,8,21.646180860403863,50.88015803336254,74.01448639157154,4.6712028094820015,13.111720807726076,41.33428446005268,0.0,0.0,5.838454784899034,30.75348689264698,70.22207888098464,89.43848566663274,8.01312369843646,19.929888686178554,54.026423647995074,0.08473892413611839,1.6464158860054683,11.61812387095116,7.422236315212605,12.811401278430493,5.389164963217889
Cape Verde,Africa,3603.781794,Lower middle income,4098.774054366201,370269.9007110434,0.0087355594239594,552,18.19240386137047,0.0549589112570099,49,8,24.85178463399857,53.85662431941923,78.84150030248034,4.308227465214761,13.499697519661222,51.42196007259528,0.0,0.0,10.163339382940109,49.671195299512256,75.42898489910952,93.96241386959859,16.839887766524917,35.05457586034907,68.35907960055664,0.58705910342896,5.279569918000763,41.44539135355593,8.318443196849463,12.821987480073966,4.503544283224504
Costa Rica,Central-America,12238.37496,Upper middle income,51266.72126847441,8706849.636639174,0.0010881939580111,4353,32.41932165493477,0.0670165784248572,86,12,20.615151515151496,43.67878787878789,82.62727272727273,8.29050505050505,21.60090909090909,63.709595959595966,0.0,5.938383838383839,41.67070707070707,71.3834651453671,82.47430669924894,96.82445337395859,60.37287357739051,76.80984977385192,89.97873332910085,44.94582360532802,69.95581015234237,85.58276552968178,10.844797112439771,15.979620588411514,5.134823475971743
Cuba,Central-America,8821.818891,Upper middle income,110966.47794205969,19791349.727718808,0.0002603479154266,18653,102.40406586873443,0.1244391973438554,264,9,19.070707070707076,64.49090909090908,94.15050505050502,10.289090909090909,34.555454545454545,88.19626262626264,2.0,15.41212121212121,79.87474747474747,70.16056941598397,86.85931900146318,99.17157377999544,55.008245087575595,76.16933915827335,95.71324704682482,39.547646024728365,64.42482533067773,91.70682379450365,11.616983434161146,16.80075551776538,5.183772083604237
Curacao,Central-America,19573.89265,High income,437.36319169711265,421158.9535986072,0.0057294704776719,884,18.783304167476828,0.0084727232972563,63,8,26.095959595959577,30.511111111111106,48.36464646464647,4.324545454545455,9.798383838383838,28.797171717171718,0.0,0.0,7.878787878787878,12.223644062606768,21.595266725799927,51.05984708807801,5.110883933082946,10.99531087931439,31.21113643393806,1.1092688034406666,4.071480071030671,17.323953429855578,6.080763952203048,12.950765603397867,6.870001651194818
Cayman Is.,Central-America,85477.28701,High income,280.2124919332643,164933.75222328247,0.0148279252704031,377,14.086961651917404,0.006428872492484,46,8,4.3478260869565215,26.3768115942029,44.99999999999997,0.5589371980676329,2.9748792270531395,12.73913043478261,0.0,0.0,0.0,27.220901305596023,34.58111143268452,62.868225586152604,4.641411352488535,11.356283470637738,33.461140346100635,0.3110755901438278,1.4496978339333373,9.078570168848753,5.635548215112092,12.013299170582263,6.37775095547017
Cyprus,Asia,27858.371,High income,5715.258276602571,4209635.741669007,0.0008798709396339,5574,37.72165375957771,0.0804058481358394,94,14,3.97979797979798,7.971717171717139,39.94242424242424,1.5036363636363637,3.653939393939394,17.374646464646464,0.0,0.0,5.9393939393939394,41.27762550250743,60.38672410433929,89.7487656196815,30.437289478821082,49.599322225793365,80.01499644624583,21.44667948152076,40.07948915068464,68.65681180444693,8.650894767964104,15.252886679746423,6.601991911782319
Germany,Europe,46258.87829,High income,357821.87607821403,283493975.2722169,1.29039287032773e-05,375379,150.08767946507422,0.0273818220786412,411,12,5.9393939393939394,11.696969696969695,27.87878787878788,2.4762626262626264,5.953939393939394,19.1269696969697,0.0,0.0,11.696969696969695,70.37612056336167,89.98361075968523,99.37937868188267,65.25514139983626,86.79303315176118,98.71325620475993,60.34586592029185,83.6491545127248,98.22578266094138,12.787790588708193,19.462701429661884,6.674910840953693
Djibouti,Africa,3408.846254,Lower middle income,21884.985099179587,1230344.3081863287,0.0089600742804085,579,15.712395543175488,-0.0329932289921101,51,9,38.860544217686986,61.83248299319724,81.05867346938776,12.877551020408164,29.05654761904762,57.46386054421769,0.0,0.0,26.517857142857142,39.68111973657862,68.86406603952844,88.97064236740594,17.085693186153744,34.00493468722153,61.17189793663959,0.1373640436233297,7.380316762769727,34.8398890912102,9.993556068755657,14.022804613531546,4.02924854477589
Dominica,Central-America,8300.375074,Upper middle income,754.1964311469147,318149.451807182,0.0363885088919288,133,11.574008207934336,-0.072125583368689,35,8,51.85185185185185,63.29059829059827,73.23361823361823,9.423076923076923,21.143874643874643,43.941595441595446,0.0,0.0,0.0,60.24819450153999,66.16900002698954,88.07082841723005,11.282175610683453,24.094339926814317,48.25531308338,0.006000115409471823,0.5311502372938384,8.992511817026658,6.6256528528413225,12.670276525595433,6.044623672754112
Denmark,Europe,59822.09296,High income,43122.10514698171,9507301.981337894,0.0003397624910617,15356,47.418534176641714,0.1658819738625935,133,14,5.9393939393939394,11.784848484848453,39.95757575757575,2.1182828282828283,5.954343434343434,24.51313131313131,0.0,0.0,11.696969696969695,65.55063178348969,80.94071163537716,94.69365345659124,58.37427404864233,76.2814938219984,89.6360160690047,49.97681177217953,70.50243273083655,86.26321163135471,10.67179102505403,16.067570690940823,5.395779665886791
Dominican Republic,Central-America,8282.116222,Upper middle income,48093.57349098366,9121232.990723062,0.0006065096988122,8230,45.98310896282052,0.1189876390087585,106,8,39.37373737373737,48.09999999999998,83.87979797979797,15.760404040404042,30.523737373737372,68.07737373737373,2.0,7.762626262626265,51.3969696969697,62.31996042081703,78.46308877845216,96.73488321086299,44.80178294986951,67.39598692267053,89.54502607172837,29.24844577862301,55.60173066633325,84.0152666760409,10.78090383991155,16.026115549263523,5.245211709351973
Algeria,Africa,3948.343279,Upper middle income,2316742.429160013,101571611.76973815,7.496004014819151e-05,70604,89.15900348663668,0.057320569872867,220,13,29.233333333333334,60.69292929292929,89.910101010101,15.564242424242424,38.41383838383838,81.15545454545455,3.97979797979798,22.174747474747473,69.52424242424243,57.60970893440374,87.6979539344328,98.72155445291509,51.55880847414305,67.03405778509823,89.81778137250221,45.207401075127294,61.42243617004831,83.29102637442391,14.655672631572664,18.436274642350753,3.78060201077809
Egypt,Africa,3020.03135,Lower middle income,986809.855587611,64235416.029699385,5.8367630791980646e-05,81272,88.48812578878838,0.106919195287139,270,28,7.83939393939394,25.603030303030298,82.44848484848484,2.8983838383838383,11.932525252525252,70.770101010101,0.0,3.97979797979798,53.67171717171718,54.387854188179865,71.32516588170543,92.4338262189964,47.332930200628915,66.39966310190485,84.89611887572066,39.41200108785659,61.55472022628683,80.48502185125352,13.80223265100904,17.978065268109358,4.175832617100317
Eritrea,Africa,642.5076591,Low income,120452.01020922039,4805115.780501455,0.0047697695613755,1031,19.93917271562273,-0.0002249884805897,50,8,35.06849315068491,60.98363774733637,87.2564687975647,13.69044901065449,30.56202435312024,66.95681126331812,0.0,10.490867579908679,39.07534246575343,57.51931421144034,83.50657189933958,97.91280588899367,29.079594041818062,55.13180500309106,86.95431248065894,7.003076161821715,23.688586775900323,66.93604410305889,11.699006697062911,15.385191695934202,3.6861849988712905
Ethiopia,Africa,857.501351,Low income,1131885.4987498578,56877993.28589292,0.0003875650894316,12283,52.11587167547295,0.0980582178462882,124,12,13.555555555555555,35.94141414141414,91.98383838383839,6.9102020202020205,19.367878787878787,79.62828282828282,2.0,9.796969696969699,60.10808080808081,34.411468374866416,64.68273557525225,97.82933701236573,25.083122529192288,48.995880819038646,90.01933508376986,17.044207726454307,37.741047223455,79.40478530528732,13.939395383115048,17.856419063053032,3.9170236799379854
Finland,Europe,48685.85399,High income,336795.6777989304,84349633.74818431,8.555570624247791e-05,55417,89.64777695314753,0.0718122249678893,236,8,9.778787878787881,17.35757575757573,46.370707070707056,4.124545454545454,10.526363636363637,34.2959595959596,0.0,3.97979797979798,24.25959595959596,86.95794838897868,94.54663004373654,99.38485081242473,83.57184146235696,92.16250007167591,98.2050387423863,78.91771249727731,90.01255189575286,96.97670540302715,12.727231728129395,18.250481024898033,5.523249296768636
Fiji,Oceania,6220.046421,Upper middle income,21115.07903235143,1371242.972176487,0.0078562528690405,599,19.416460095743982,0.0372403335860501,46,8,20.848861283643885,54.73291925465836,83.69151138716356,7.144513457556935,21.262525879917185,60.09834368530021,0.0,2.857142857142857,28.71428571428572,53.27529555860419,74.12499162723935,91.37885243120854,27.869008645656862,49.39415251619163,75.97476512720426,7.529664785708813,23.414895467261722,56.713565957008356,9.957742710309248,14.131228165436465,4.173485455127217
France,Europe,40493.92857,High income,549709.76142579,462736931.98229647,8.497447708983309e-06,594455,166.5669825046403,-0.0317023897514712,495,16,7.878787878787878,15.434343434343434,37.83636363636361,3.6965656565656566,9.19,28.281111111111112,0.0,3.97979797979798,19.090909090909093,90.31081881587363,98.16316600318382,99.52629463410874,85.63825488403894,96.71837129044711,99.42208844957916,80.504995509171,94.81759643353053,99.25964636331217,13.217145711424012,19.95266926911053,6.735523557686517
Faroe Is.,Europe,58622.84082,High income,1438.8973474205397,412141.17004635336,0.0133250311332503,321,17.136156081361563,-0.0848426194755506,51,6,44.64734299516905,67.83574879227052,88.6086956521739,14.706280193236715,33.63768115942029,70.9352657004831,0.0,4.3478260869565215,38.73913043478261,68.97368683663672,85.23285909176118,97.22581795473732,32.917858978588406,56.00033768287337,81.78467080865384,3.834327451349796,17.196994585764838,61.868045981170724,7.271632368290391,12.929121215385592,5.657488847095202
